timestamp,volume,vw,o,close,h,l,n
2024-06-14 11:18:00,44321.0,128.7466,128.72,128.84,128.88,128.65,562
2024-06-14 11:19:00,27995.0,128.724,128.82,128.68,128.85,128.65,398
2024-06-14 11:20:00,58589.0,128.6744,128.68,128.75,128.77,128.6,631
2024-06-14 11:21:00,31961.0,128.8181,128.78,128.85,128.88,128.68,399
2024-06-14 11:22:00,20856.0,128.868,128.83,128.8,128.91,128.8,363
2024-06-14 11:23:00,35359.0,128.9298,128.82,129.0,129.0,128.81,306
2024-06-14 11:24:00,28806.0,129.0283,129.0,129.14,129.14,128.88,389
2024-06-14 11:25:00,25046.0,129.1849,129.14,129.15,129.22,129.14,301
2024-06-14 11:26:00,16046.0,129.1102,129.15,129.09,129.18,129.05,209
2024-06-14 11:27:00,31720.0,129.1786,129.1,129.28,129.28,129.1,328
2024-06-14 11:28:00,15862.0,129.2829,129.23,129.35,129.36,129.21,241
2024-06-14 11:29:00,42822.0,129.2922,129.35,129.32,129.36,129.2,369
2024-06-14 11:30:00,54054.0,129.3681,129.32,129.35,129.39,129.3,337
2024-06-14 11:31:00,37778.0,129.4239,129.35,129.4,129.47,129.3,405
2024-06-14 11:32:00,24647.0,129.491,129.43,129.55,129.55,129.4,334
2024-06-14 11:33:00,87145.0,129.6267,129.55,129.61,129.74,129.55,775
2024-06-14 11:34:00,31931.0,129.6932,129.6,129.74,129.79,129.55,395
2024-06-14 11:35:00,88456.0,129.8041,129.77,129.89,129.89,129.7,489
2024-06-14 11:36:00,43809.0,129.8276,129.89,129.77,129.91,129.74,433
2024-06-14 11:37:00,18719.0,129.7339,129.76,129.71,129.79,129.71,286
2024-06-14 11:38:00,30112.0,129.7022,129.74,129.7,129.75,129.64,305
2024-06-14 11:39:00,38415.0,129.69,129.69,129.64,129.75,129.61,412
2024-06-14 11:40:00,35630.0,129.5993,129.65,129.63,129.65,129.55,445
2024-06-14 11:41:00,15636.0,129.6443,129.65,129.72,129.72,129.62,127
2024-06-14 11:42:00,27809.0,129.6751,129.7,129.75,129.75,129.64,196
2024-06-14 11:43:00,49551.0,129.7408,129.73,129.66,129.77,129.65,267
2024-06-14 11:44:00,27777.0,129.6385,129.69,129.66,129.69,129.63,224
2024-06-14 11:45:00,48972.0,129.5205,129.64,129.44,129.64,129.44,588
2024-06-14 11:46:00,15575.0,129.4475,129.47,129.43,129.49,129.42,212
2024-06-14 11:47:00,32780.0,129.3734,129.41,129.4,129.45,129.3,470
2024-06-14 11:48:00,42041.0,129.5863,129.45,129.65,129.71,129.41,409
2024-06-14 11:49:00,15637.0,129.7038,129.65,129.68,129.75,129.63,245
2024-06-14 11:50:00,13678.0,129.6596,129.65,129.65,129.73,129.62,238
2024-06-14 11:51:00,16630.0,129.7047,129.67,129.65,129.76,129.65,208
2024-06-14 11:52:00,5449.0,129.6831,129.69,129.7,129.72,129.66,89
2024-06-14 11:53:00,19966.0,129.7252,129.7,129.73,129.74,129.7,124
2024-06-14 11:54:00,13721.0,129.7061,129.73,129.71,129.75,129.66,262
2024-06-14 11:55:00,8965.0,129.672,129.73,129.65,129.73,129.65,174
2024-06-14 11:56:00,4207.0,129.6763,129.68,129.66,129.7,129.66,92
2024-06-14 11:57:00,13146.0,129.6575,129.68,129.69,129.7,129.63,204
2024-06-14 11:58:00,9359.0,129.7256,129.69,129.72,129.75,129.69,162
2024-06-14 11:59:00,36830.0,129.6174,129.72,129.56,129.74,129.52,492
2024-06-14 12:00:00,1711847.0,129.4188,129.59,129.5995,131.5664,128.62,11036
2024-06-14 12:01:00,219046.0,130.685,129.52,129.59,131.9,129.41,4806
2024-06-14 12:02:00,579930.0,130.9412,129.43,131.82,131.92,129.0,12738
2024-06-14 12:03:00,161046.0,130.8726,131.6,131.65,131.92,129.21,3671
2024-06-14 12:04:00,43435.0,130.1962,131.28,129.61,131.91,129.45,915
2024-06-14 12:05:00,71231.0,129.6426,129.61,129.5636,129.67,129.55,249
2024-06-14 12:06:00,74391.0,129.6976,129.63,129.74,129.82,129.5808,442
2024-06-14 12:07:00,39007.0,129.7991,129.74,129.74,129.82,129.74,333
2024-06-14 12:08:00,30023.0,129.7021,129.74,129.75,129.75,129.65,337
2024-06-14 12:09:00,15675.0,129.6926,129.73,129.69,129.79,129.66,282
2024-06-14 12:10:00,38125.0,129.6215,129.7,129.62,129.7,129.55,510
2024-06-14 12:11:00,100717.0,129.7208,129.65,129.8,129.8,129.65,379
2024-06-14 12:12:00,37579.0,129.7539,129.8,129.677,129.8,129.63,372
2024-06-14 12:13:00,35329.0,129.6078,129.7,129.6,129.7519,129.55,526
2024-06-14 12:14:00,37799.0,129.6014,129.6,129.6,129.68,129.55,377
2024-06-14 12:15:00,8991.0,129.6436,129.63,129.65,129.6782,129.61,225
2024-06-14 12:16:00,59752.0,129.5725,129.6,129.55,129.64,129.54,528
2024-06-14 12:17:00,130523.0,129.5343,129.55,129.51,129.61,129.47,611
2024-06-14 12:18:00,55124.0,129.4984,129.51,129.59,129.63,129.42,481
2024-06-14 12:19:00,70670.0,129.6325,129.57,129.67,129.6799,129.55,394
2024-06-14 12:20:00,214476.0,129.8582,129.68,129.95,130.0,129.65,1023
2024-06-14 12:21:00,161494.0,130.0044,129.97,130.02,130.1,129.9,1161
2024-06-14 12:22:00,102636.0,130.1257,130.03,130.22,130.23,130.03,713
2024-06-14 12:23:00,133395.0,130.1594,130.23,130.19,130.3,129.8,934
2024-06-14 12:24:00,42413.0,130.175,130.15,130.19,130.2,130.1239,454
2024-06-14 12:25:00,70648.0,130.0531,130.19,130.05,130.19,130.0,987
2024-06-14 12:26:00,35328.0,130.0684,130.05,130.03,130.12,130.0,420
2024-06-14 12:27:00,38299.0,129.9802,130.02,130.0,130.07,129.92,498
2024-06-14 12:28:00,51295.0,129.9927,129.98,130.0,130.03,129.95,406
2024-06-14 12:29:00,29294.0,129.9488,129.99,129.93,130.0,129.93,393
2024-06-14 12:30:00,85059.0,130.0565,129.93,130.15,130.18,129.92,581
2024-06-14 12:31:00,47427.0,130.0319,130.15,129.98,130.15,129.98,554
2024-06-14 12:32:00,43429.0,130.0108,130.01,129.94,130.07,129.925,430
2024-06-14 12:33:00,76227.0,129.9516,129.98,129.96,130.05,129.8503,642
2024-06-14 12:34:00,158818.0,130.0917,129.96,130.1,130.25,129.92,632
2024-06-14 12:35:00,75584.0,130.1722,130.16,130.22,130.22,130.08,609
2024-06-14 12:36:00,83960.0,130.2772,130.22,130.3014,130.35,130.15,630
2024-06-14 12:37:00,119300.0,130.3387,130.36,130.35,130.4,130.28,780
2024-06-14 12:38:00,71933.0,130.2818,130.36,130.2,130.36,130.2,666
2024-06-14 12:39:00,31078.0,130.2768,130.2,130.33,130.34,130.2,377
2024-06-14 12:40:00,118104.0,130.2872,130.34,130.3,130.4,130.17,805
2024-06-14 12:41:00,64960.0,130.1986,130.25,130.18,130.25,130.11,591
2024-06-14 12:42:00,51906.0,130.193,130.2,130.15,130.25,130.1,623
2024-06-14 12:43:00,42872.0,130.1101,130.13,130.15,130.15,130.04,1314
2024-06-14 12:44:00,56492.0,130.0642,130.09,130.0518,130.15,130.0,538
2024-06-14 12:45:00,51865.0,130.035,130.1,130.0394,130.11,130.0,613
2024-06-14 12:46:00,49784.0,130.0364,130.04,130.02,130.14,130.0,398
2024-06-14 12:47:00,477973.0,129.6562,130.0,130.0125,130.1,129.96,535
2024-06-14 12:48:00,37170.0,130.0982,130.01,130.1091,130.15,130.01,347
2024-06-14 12:49:00,28666.0,130.0308,130.09,130.04,130.09,130.01,318
2024-06-14 12:50:00,59651.0,130.071,130.02,130.05,130.16,130.01,402
2024-06-14 12:51:00,52068.0,130.0238,130.05,130.09,130.09,130.0,518
2024-06-14 12:52:00,12642.0,130.0729,130.06,130.08,130.1,130.05,250
2024-06-14 12:53:00,61127.0,130.0014,130.05,130.0,130.05,129.93,553
2024-06-14 12:54:00,18309.0,130.0274,130.0,130.05,130.06,130.0,243
2024-06-14 12:55:00,42302.0,130.118,130.07,130.19,130.19,130.05,299
2024-06-14 12:56:00,99255.0,130.1713,130.16,130.0996,130.2697,130.05,548
2024-06-14 12:57:00,16765.0,130.0859,130.1,130.08,130.1,130.07,251
2024-06-14 12:58:00,26315.0,130.1151,130.09,130.15,130.15,130.081,267
2024-06-14 12:59:00,33802.0,130.1418,130.15,130.11,130.16,130.11,359
2024-06-14 13:00:00,39327.0,130.1132,130.12,130.11,130.15,130.08,393
2024-06-14 13:01:00,20012.0,130.1116,130.11,130.14,130.14,130.09,318
2024-06-14 13:02:00,24327.0,130.1312,130.12,130.11,130.14,130.11,362
2024-06-14 13:03:00,73787.0,130.1,130.12,130.09,130.12,130.07,534
2024-06-14 13:04:00,40867.0,130.0552,130.08,130.04,130.0897,130.02,427
2024-06-14 13:05:00,51934.0,130.0298,130.03,130.04,130.06,130.01,464
2024-06-14 13:06:00,23522.0,130.0351,130.011,130.03,130.06,130.01,312
2024-06-14 13:07:00,60044.0,129.9995,130.01,129.95,130.05,129.95,785
2024-06-14 13:08:00,36779.0,130.0255,130.0,130.04,130.1,129.95,400
2024-06-14 13:09:00,14881.0,130.028,130.05,130.02,130.06,130.01,289
2024-06-14 13:10:00,50448.0,129.9844,130.02,129.98,130.03,129.93,507
2024-06-14 13:11:00,83318.0,129.885,129.9794,129.8616,129.98,129.81,843
2024-06-14 13:12:00,35290.0,129.8667,129.8601,129.9,129.945,129.82,434
2024-06-14 13:13:00,46636.0,129.8324,129.8513,129.8,129.9,129.8,438
2024-06-14 13:14:00,35545.0,129.8319,129.81,129.89,129.9,129.8,392
2024-06-14 13:15:00,23960.0,129.8358,129.9,129.85,129.9,129.8,351
2024-06-14 13:16:00,37176.0,129.8421,129.85,129.9,129.9,129.8,469
2024-06-14 13:17:00,44555.0,129.8979,129.89,129.9,129.94,129.8,494
2024-06-14 13:18:00,64502.0,129.8255,129.9,129.75,129.92,129.75,589
2024-06-14 13:19:00,58176.0,129.7224,129.75,129.7008,129.76,129.68,696
2024-06-14 13:20:00,51572.0,129.72,129.73,129.7,129.78,129.66,641
2024-06-14 13:21:00,80628.0,129.7498,129.71,129.83,129.83,129.7,1063
2024-06-14 13:22:00,44328.0,129.8245,129.85,129.83,129.87,129.78,451
2024-06-14 13:23:00,34617.0,129.8137,129.81,129.85,129.88,129.81,433
2024-06-14 13:24:00,38632.0,129.8337,129.84,129.83,129.85,129.8,559
2024-06-14 13:25:00,300967.0,129.9975,129.79,130.05,130.18,129.77,1687
2024-06-14 13:26:00,89863.0,130.0221,130.04,130.04,130.1,129.91,863
2024-06-14 13:27:00,115787.0,130.0474,130.04,129.9,130.1,129.9,920
2024-06-14 13:28:00,46841.0,129.9851,129.96,129.94,130.05,129.9,639
2024-06-14 13:29:00,96691.0,129.9892,129.95,130.0,130.04,129.92,806
